Car Model,Horsepower,Acceleration (0-60 mph),Fuel Type,Origin,Body Type
AM General Hummer SUV 2000,195 hp,~18.0 sec,Diesel,USA,SUV
Acura RL Sedan 2012,300 hp,~6.0 sec,Gasoline,Japan,Sedan
Acura TL Sedan 2012,280 hp,6.2 sec,Gasoline,Japan,Sedan
Acura TL Type-S 2008,286 hp,5.5 sec,Gasoline,Japan,Sedan
Acura TSX Sedan 2012,201 hp,7.8 sec,Gasoline,Japan,Sedan
Acura Integra Type R 2001,195 hp,6.2 sec,Gasoline,Japan,Coupe (Liftback)
Acura ZDX Hatchback 2012,300 hp,7.3 sec,Gasoline,Japan,SUV/Hatchback
Aston Martin V8 Vantage Convertible 2012,420 hp,4.7 sec,Gasoline,UK,Convertible
Aston Martin V8 Vantage Coupe 2012,420 hp,4.7 sec,Gasoline,UK,Coupe
Aston Martin Virage Convertible 2012,490 hp,4.6 sec,Gasoline,UK,Convertible
Aston Martin Virage Coupe 2012,490 hp,4.6 sec,Gasoline,UK,Coupe
Audi RS 4 Convertible 2008,420 hp,4.8 sec,Gasoline,Germany,Convertible
Audi A5 Coupe 2012,211 hp,6.2 sec,Gasoline,Germany,Coupe
Audi TTS Coupe 2012,265 hp,4.9 sec,Gasoline,Germany,Coupe
Audi R8 Coupe 2012,430 hp (V8),4.4 sec,Gasoline,Germany,Coupe
Audi V8 Sedan 1994,276 hp,~7.6 sec,Gasoline,Germany,Sedan
Audi 100 Sedan 1994,172 hp,9.9 sec,Gasoline,Germany,Sedan
Audi 100 Wagon 1994,172 hp,10.0 sec,Gasoline,Germany,Wagon
Audi TT Hatchback 2011,211 hp,5.3 sec,Gasoline,Germany,Coupe
Audi S6 Sedan 2011,435 hp,5.1 sec,Gasoline,Germany,Sedan
Audi S5 Convertible 2012,333 hp,5.1 sec,Gasoline,Germany,Convertible
Audi S5 Coupe 2012,354 hp,4.9 sec,Gasoline,Germany,Coupe
Audi S4 Sedan 2012,333 hp,4.9 sec,Gasoline,Germany,Sedan
Audi S4 Sedan 2007,340 hp,5.3 sec,Gasoline,Germany,Sedan
Audi TT RS Coupe 2012,360 hp,4.1 sec,Gasoline,Germany,Coupe
BMW ActiveHybrid 5 Sedan 2012,335 hp,5.7 sec,Hybrid (Gas/Elec),Germany,Sedan
BMW 1 Series Convertible 2012,230 hp (128i),6.4 sec,Gasoline,Germany,Convertible
BMW 1 Series Coupe 2012,230 – 300 hp,5.1s – 6.4s,Gasoline,Germany,Coupe
BMW 3 Series Sedan 2012,240 – 300 hp,5.2s – 5.9s,Gasoline,Germany,Sedan
BMW 3 Series Wagon 2012,230 hp,~6.7s,Gasoline,Germany,Wagon
BMW 6 Series Convertible 2007,360 hp,5.6s,Gasoline,Germany,Convertible
BMW X5 SUV 2007,260 – 350 hp,6.4s – 7.8s,Gasoline,Germany (USA Assembly),SUV
BMW X6 SUV 2012,300 – 400 hp,5.2s – 6.3s,Gasoline,Germany (USA Assembly),SUV
BMW M3 Coupe 2012,414 hp,4.7s,Gasoline,Germany,Coupe
BMW M5 Sedan 2010,500 hp,4.5s,Gasoline,Germany,Sedan
BMW M6 Convertible 2010,500 hp,4.5s,Gasoline,Germany,Convertible
BMW X3 SUV 2012,240 – 300 hp,5.5s – 6.7s,Gasoline,Germany (USA Assembly),SUV
BMW Z4 Convertible 2012,240 – 335 hp,4.8s – 5.6s,Gasoline,Germany,Convertible
Bentley Continental Supersports Conv. Convertible 2012,621 hp,3.9s,Gasoline,United Kingdom,Convertible
Bentley Arnage Sedan 2009,450 – 500 hp,5.2s – 5.5s,Gasoline,United Kingdom,Sedan
Bentley Mulsanne Sedan 2011,505 hp,5.1s,Gasoline,United Kingdom,Sedan
Bentley Continental GT Coupe 2012,567 hp,4.4s,Gasoline,United Kingdom,Coupe
Bentley Continental GT Coupe 2007,552 hp,4.7s,Gasoline,United Kingdom,Coupe
Bentley Continental Flying Spur Sedan 2007,552 hp,4.9s,Gasoline,United Kingdom,Sedan
Bugatti Veyron 16.4 Convertible 2009,1001 hp,2.5s,Gasoline,France,Convertible
Bugatti Veyron 16.4 Coupe 2009,1001 hp,2.5s,Gasoline,France,Coupe
Buick Regal GS 2012,270 hp,6.2s,Gasoline,USA (Canada Assembly),Sedan
Buick Rainier SUV 2007,291 – 302 hp,7.0s – 7.6s,Gasoline,USA,SUV
Buick Verano Sedan 2012,180 hp,8.2s,Gasoline,USA,Sedan
Buick Enclave SUV 2012,288 hp,6.9s,Gasoline,USA,SUV
Cadillac CTS-V Sedan 2012,556 hp,3.9s,Gasoline,USA,Sedan
Cadillac SRX SUV 2012,308 hp,7.6s,Gasoline,USA (Mexico Assembly),SUV
Cadillac Escalade EXT Crew Cab 2007,403 hp,8.4s,Gasoline,USA (Mexico Assembly),Pickup/SUV
Chevrolet Silverado 1500 Hybrid Crew Cab 2012,332 hp (379 hp combined),~9.2 sec,Hybrid (Gas/Electric),USA,Pickup (Crew Cab)
Chevrolet Corvette Convertible 2012,430 hp (6.2L V8),4.2 sec,Gasoline,USA,Convertible
Chevrolet Corvette ZR1 2012,638 hp (Supercharged),3.4 sec,Gasoline,USA,Coupe
Chevrolet Corvette Ron Fellows Edition Z06 2007,505 hp (7.0L V8),3.7 sec,Gasoline,USA,Coupe
Chevrolet Traverse SUV 2012,281 hp,7.9 sec,Gasoline,USA,SUV
Chevrolet Camaro Convertible 2012,323 hp (V6 Base)*,6.2 sec,Gasoline,USA,Convertible
Chevrolet HHR SS 2010,260 hp (Turbo),6.3 sec,Gasoline,USA,Wagon / Retro Hatch
Chevrolet Impala Sedan 2007,211 hp (3.5L V6),8.4 sec,Gasoline,USA,Sedan
Chevrolet Tahoe Hybrid SUV 2012,332 hp (Combined),8.2 sec,Hybrid (Gas/Electric),USA,SUV
Chevrolet Sonic Sedan 2012,138 hp (1.4L Turbo),8.2 sec,Gasoline,USA,Sedan (Subcompact)
Chevrolet Express Cargo Van 2007,285 hp (4.8L V8),~9.5 sec (Est.),Gasoline,USA,Cargo Van
Chevrolet Avalanche Crew Cab 2012,320 hp,7.0 sec,Gasoline,USA,SUT (Pickup)
Chevrolet Cobalt SS 2010,260 hp (Turbo),5.7 sec,Gasoline,USA,Coupe
Chevrolet Malibu Hybrid Sedan 2010,164 hp,9.1 sec,Hybrid (Mild),USA,Sedan
Chevrolet TrailBlazer SS 2009,390 hp (6.0L V8),5.5 sec,Gasoline,USA,SUV
Chevrolet Silverado 2500HD Regular Cab 2012,360 hp (6.0L Gas)**,~7.8 sec,Gasoline,USA,Pickup (Heavy Duty)
Chevrolet Silverado 1500 Classic Extended Cab 2007,295 hp (5.3L V8),7.5 sec,Gasoline,USA,Pickup (Extended)
Chevrolet Express Van 2007,295 hp (5.3L V3),~9.0 sec (Est.),Gasoline,USA,Passenger Van
Chevrolet Monte Carlo Coupe 2007,211 hp (3.5L V6),8.4 sec,Gasoline,USA,Coupe
Chevrolet Malibu Sedan 2007,217 hp (3.5L V6),7.9 sec,Gasoline,USA,Sedan
Chevrolet Silverado 1500 Extended Cab 2012,315 hp (5.3L V8),7.4 sec,Gasoline,USA,Pickup (Extended)
Chevrolet Silverado 1500 Regular Cab 2012,195 hp (4.3L V6)*,8.3 sec,Gasoline,USA,Pickup (Regular)
Chrysler Aspen SUV 2009,376 hp (5.7L V8),7.2 sec,Gasoline,USA,SUV
Chrysler Sebring Convertible 2010,235 hp (3.5L V6),8.5 sec,Gasoline,USA,Convertible
Chrysler Town and Country Minivan 2012,283 hp (3.6L V6),7.7 sec,Gasoline,USA,Minivan
Chrysler 300 SRT-8 2010,425 hp (6.1L V8),4.9 sec,Gasoline,USA,Sedan
Chrysler Crossfire Convertible 2008,215 hp (3.2L V6),6.5 sec,Gasoline,USA,Convertible
Chrysler PT Cruiser Convertible 2008,150 hp (2.4L I4),10.3 sec,Gasoline,USA,Convertible
Daewoo Nubira Wagon 2002,129 hp (2.0L I4),9.5 sec,Gasoline,South Korea,Wagon
Dodge Caliber Wagon 2012,158 hp (2.0L I4),9.5 sec,Gasoline,USA,Hatchback / Wagon
Dodge Caliber Wagon 2007,172 hp (2.4L I4 R/T),9.1 sec,Gasoline,USA,Hatchback / Wagon
Dodge Caravan Minivan 1997,150 hp (3.0L V6),10.8 sec,Gasoline,USA,Minivan
